q_left_hip_pitch_joint,q_left_hip_roll_joint,q_left_hip_yaw_joint,q_left_knee_joint,q_left_ankle_pitch_joint,q_left_ankle_roll_joint,q_right_hip_pitch_joint,q_right_hip_roll_joint,q_right_hip_yaw_joint,q_right_knee_joint,q_right_ankle_pitch_joint,q_right_ankle_roll_joint,q_waist_yaw_joint,q_waist_roll_joint,q_waist_pitch_joint,q_left_shoulder_pitch_joint,q_left_shoulder_roll_joint,q_left_shoulder_yaw_joint,q_left_elbow_joint,q_left_wrist_roll_joint,q_left_wrist_yaw_joint,q_left_wrist_pitch_joint,q_right_shoulder_pitch_joint,q_right_shoulder_roll_joint,q_right_shoulder_yaw_joint,q_right_elbow_joint,q_right_wrist_roll_joint,q_right_wrist_yaw_joint,q_right_wrist_pitch_joint,q_neck_yaw_joint,q_neck_roll_joint,q_neck_pitch_joint,pee_x,pee_y,pee_z
1.7207958,0.58537208,-1.37093306,1.37436044,0.30013441,-0.0945419,0.82648757,-0.58248509,-1.01288699,1.87025974,-0.30376231,0.04849273,0.4894131,0.02604397,-0.29826905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09197426081267374,0.6073841600537724,0.7711418593900564
1.44445791,0.78382788,-1.21023918,0.44248085,-0.08569724,0.06508089,-1.65630109,-1.19220073,-1.05590135,1.69778268,-0.49280567,0.0699825,-0.41513761,0.31793943,-0.26388475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2742730474568951,0.6814986099378667,0.7008742988943927
-0.42738736,0.27727641,1.63958917,2.1799803,-0.41112019,0.05863735,1.3759815,-1.08686737,0.11447021,0.86010742,-0.57223188,0.14558752,1.46761226,0.09689786,-0.11718631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12336217759369626,-0.06359934887379272,0.5835041700310954
-0.39654612,1.77387044,1.53309975,2.20022445,0.09901228,0.05205744,-1.4004575,-2.04855685,1.53867424,1.61731401,-0.6542404,-0.14606865,0.59926668,-0.36031517,-0.24693174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15180178927844581,0.2796298152085494,0.47645550346825694
0.35912192,1.690644,0.58666772,0.8235885,0.03284664,-0.09630346,-0.48672245,-0.61945072,0.57767876,2.12158498,-0.02048589,0.02503647,-1.48926324,-0.0963029,-0.17093268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2633845790373982,0.6237989068816133,0.6040936021394314
-0.79505082,2.37754656,-0.4127112,2.21052638,-0.04636155,0.10805424,0.18453759,-1.03383613,-0.02888649,0.76330237,0.04288725,-0.08035131,-1.74347712,0.10590383,-0.23506343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18404592375492518,0.13721406478286088,0.5675148106767078
1.84272082,2.33091994,1.60164206,1.12659302,-0.64812237,0.15698732,-0.09744177,-0.08148362,1.78986983,2.12944839,-0.37543839,-0.04211398,1.28698613,-0.13328078,-0.24060928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04277641942545489,0.6583345752792594,0.6961267608352146
0.38967626,2.28748983,0.75680047,1.54177983,-0.56825026,0.04215245,2.03055545,-2.10120111,0.07076419,2.18005033,0.0607896,0.07221021,0.74214466,-0.10229044,-0.15026514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24981453109452362,0.4999320295003092,0.696508999796933
1.34620897,1.97950898,1.41713408,2.25454518,-0.16344906,0.00055575,1.30429825,-0.85531463,0.77972141,2.01061217,0.20665193,-0.05937802,-0.45601336,-0.29558115,0.05698794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23399881936236297,0.31076880504437543,0.6437887806904906
-1.58299903,1.1376891,0.16463558,0.95292402,-0.08575557,-0.17208105,-1.57767434,-0.43347876,-0.5397536,0.62169099,-0.15279468,0.09895804,-1.04157277,0.08946427,-0.30186705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123221565087046,0.5130336302567461,0.462002623290017
